Tipo de actividad,Fecha,Favorito,Título,Distancia,Calorías,Tiempo,Frecuencia cardiaca media,FC máxima,TE aeróbico,Cadencia de carrera media,Cadencia de carrera máxima,Ritmo medio,Ritmo óptimo,Ascenso total,Descenso total,Longitud media de zancada,Training Stress Score®,Pasos,Descompresión,Mejor tiempo de vuelta,Número de vueltas,Tiempo en movimiento,Tiempo transcurrido,Altura mínima,Altura máxima
Carrera,2025-05-12 15:53:49,false,"Álvaro Obregón Carrera","0.51","35","00:02:54.4","166","184","2.1","166","199","5:44","4:11","16","16","1.69","0.0","492","No","00:02:54.4","1","00:02:54","00:02:54.4","8,419","8,444"
Carrera,2025-05-12 15:33:07,false,"Álvaro Obregón Carrera","1.34","139","00:15:01","147","167","2.2","155","164","11:13","8:23","12","16","0.93","0.0","2,344","No","00:01:04.1","3","00:14:59","00:15:01","8,419","8,444"
Entrenamiento en cinta,2025-04-30 20:05:17,false,"Entrenamiento en cinta","4.37","340","00:29:59","170","188","3.6","158","218","6:52","5:00","--","--","1.48","0.0","4,750","No","00:02:22.4","5","00:29:57","00:29:59","--","--"
Entrenamiento en cinta,2025-04-30 19:48:28,false,"Entrenamiento en cinta","2.17","138","00:15:07","145","155","2.1","154","162","6:57","6:28","--","--","1.50","0.0","2,314","No","00:01:15.2","3","00:15:05","00:15:07","--","--"
Entrenamiento en cinta,2025-04-29 20:19:34,false,"Entrenamiento en cinta","2.19","177","00:14:42","179","191","3.1","155","166","6:42","6:07","--","--","1.55","0.0","2,272","No","00:01:14.4","3","00:14:42","00:14:42","--","--"
Carrera,2025-04-23 16:40:16,false,"Álvaro Obregón Carrera","0.06","3","00:00:20.0","138","149","0.4","99","192","5:10","4:25","--","--","3.13","0.0","48","No","00:00:20.0","1","00:00:20","00:00:20.0","8,424","8,443"
Carrera,2025-04-23 16:37:41,false,"Álvaro Obregón Carrera","0.03","1","00:00:08.3","133","134","0.2","--","--","5:18","9:53","--","--","--","0.0","8","No","00:00:08.3","1","00:00:07","00:00:08.3","8,435","8,442"
Carrera,2025-04-23 16:32:29,false,"Álvaro Obregón Carrera","0.06","4","00:00:27.2","140","152","0.5","144","200","7:47","5:20","--","--","1.43","0.0","76","No","00:00:27.2","1","00:00:06","00:00:27.2","8,430","8,446"
Carrera,2025-04-23 16:28:56,false,"Álvaro Obregón Carrera","0.06","3","00:00:18.9","144","151","0.4","149","211","5:18","2:50","--","--","2.04","0.0","40","No","00:00:18.9","1","00:00:14","00:00:18.9","8,424","8,441"
Carrera,2025-04-23 16:22:06,false,"Álvaro Obregón Carrera","0.06","2","00:00:18.0","135","147","0.3","93","197","5:02","2:53","--","--","3.44","0.0","30","No","00:00:18.0","1","00:00:13","00:00:18.0","8,425","8,442"
Carrera,2025-04-23 16:16:25,false,"Álvaro Obregón Carrera","0.02","1","00:00:08.0","147","147","0.4","--","--","5:26","3:56","--","--","--","0.0","8","No","00:00:08.0","1","00:00:04","00:00:08.0","8,436","8,443"
Carrera,2025-04-23 16:12:21,false,"Álvaro Obregón Carrera","0.06","2","00:00:16.3","135","144","0.1","112","228","4:29","3:24","--","--","3.20","0.0","20","No","00:00:16.3","1","00:00:11","00:00:16.3","8,424","8,442"
Carrera,2025-04-23 16:07:41,false,"Álvaro Obregón Carrera","0.09","2","00:00:23.8","118","122","0.1","151","235","4:24","3:07","--","--","2.42","0.0","52","No","00:00:23.8","1","00:00:18","00:00:23.8","8,419","8,442"
Carrera,2025-04-23 15:41:03,false,"Álvaro Obregón Carrera","1.55","161","00:15:32","153","174","2.5","159","166","10:01","8:41","43","54","1.01","0.0","2,470","No","00:02:50.6","3","00:15:26","00:15:32","8,419","8,445"
Entrenamiento en cinta,2025-04-22 20:40:52,false,"Entrenamiento en cinta","4.01","339","00:30:05","168","191","3.5","154","170","7:31","5:22","--","--","1.39","0.0","4,656","No","00:00:02.0","5","00:29:37","00:30:05","--","--"
Entrenamiento en cinta,2025-04-22 20:04:25,false,"Entrenamiento en cinta","0.26","37","00:09:43.0","97","137","0.2","41","180","37:34","6:38","--","--","1.03","0.0","310","No","00:09:43.0","1","00:02:04","00:09:43.0","--","--"
Carrera,2025-04-20 09:03:20,false,"Cuauhtémoc Carrera","1.84","197","00:20:19","151","181","2.5","136","187","11:02","6:06","171","152","1.07","0.0","2,902","No","00:04:57.7","3","00:18:01","00:20:19","7,336","7,431"
Carrera,2025-04-16 11:17:29,false,"Santa Lucía del Camino Carrera","4.02","443","00:41:09","161","182","3.7","163","177","10:14","8:24","276","272","0.97","0.0","6,710","No","00:03:00.9","7","00:40:31","00:41:09","5,110","5,211"
Carrera,2025-04-15 11:11:21,false,"Santa Lucía del Camino Carrera","4.81","560","00:49:49","175","199","4.5","164","181","10:21","6:22","292","292","0.95","0.0","8,194","No","00:03:57.0","8","00:49:47","00:49:49","5,114","5,211"
Carrera,2025-04-11 15:54:48,false,"Álvaro Obregón Carrera","1.29","123","00:15:35","136","145","1.5","156","166","12:07","9:49","--","13","0.85","0.0","2,470","No","00:00:29.8","3","00:15:31","00:15:35","8,419","8,444"
Carrera,2025-04-09 16:25:10,false,"Álvaro Obregón Carrera","0.50","37","00:03:08.7","184","195","2.1","163","181","6:21","5:34","--","17","1.56","0.0","526","No","00:01:33.1","2","00:03:03","00:03:08.7","8,420","8,444"
Carrera,2025-04-09 15:55:29,false,"Álvaro Obregón Carrera","0.51","33","00:02:59.8","172","196","2.0","165","184","5:55","5:29","--","16","1.65","0.0","502","No","00:02:59.8","1","00:02:56","00:02:59.8","8,419","8,443"
Carrera,2025-04-09 15:34:41,false,"Álvaro Obregón Carrera","1.53","157","00:14:58","153","175","2.9","149","164","9:46","7:53","--","14","1.10","0.0","2,302","No","00:03:01.4","3","00:14:27","00:15:39","8,419","8,444"
Carrera,2025-04-07 16:31:24,false,"Álvaro Obregón Carrera","0.19","13","00:01:12.1","170","185","0.7","157","187","6:24","4:39","--","--","1.60","0.0","190","No","00:01:12.1","1","00:01:11","00:01:12.1","8,419","8,442"
Carrera,2025-04-07 16:08:28,false,"Álvaro Obregón Carrera","0.13","9","00:00:56.6","145","167","0.5","140","197","7:23","5:07","--","53","1.56","0.0","146","No","00:00:56.6","1","00:00:31","00:00:56.6","8,419","8,472"
Carrera,2025-04-07 16:04:59,false,"Álvaro Obregón Carrera","0.09","2","00:00:23.5","124","134","0.2","210","238","4:21","3:28","--","--","1.76","0.0","84","No","00:00:23.5","1","00:00:22","00:00:23.5","8,419","8,441"
Carrera,2025-04-07 15:41:46,false,"Álvaro Obregón Carrera","1.54","159","00:14:39","163","174","2.9","160","168","9:29","7:36","32","51","1.06","0.0","2,340","No","00:02:59.5","3","00:14:37","00:14:39","8,419","8,444"
Carrera,2025-04-04 16:51:25,false,"Álvaro Obregón Carrera","0.62","63","00:05:28.7","179","190","2.2","157","166","8:48","7:30","--","--","1.16","0.0","866","No","00:05:28.7","1","00:05:23","00:05:28.7","8,419","8,443"
Carrera,2025-04-04 16:28:18,false,"Álvaro Obregón Carrera","0.62","56","00:04:42.6","184","201","2.3","161","177","7:34","5:32","--","--","1.32","0.0","758","No","00:04:42.6","1","00:04:37","00:04:42.6","8,419","8,444"
Carrera,2025-04-04 16:05:07,false,"Álvaro Obregón Carrera","0.63","46","00:04:01.0","179","197","2.3","157","179","6:24","5:31","--","--","1.61","0.0","634","No","00:00:44.6","3","00:03:55.8","00:04:01.0","8,419","8,443"
Carrera,2025-04-04 15:42:27,false,"Álvaro Obregón Carrera","1.54","150","00:13:57","164","181","3.1","157","164","9:03","8:14","44","44","1.13","0.0","2,202","No","00:02:32.5","3","00:13:53","00:13:57","8,419","8,444"
Entrenamiento en cinta,2025-04-03 07:15:47,false,"Entrenamiento en cinta","2.23","140","00:15:01","152","166","2.6","156","163","6:44","6:27","--","--","1.53","0.0","2,318","No","00:01:34.4","3","00:15:00","00:15:01","--","--"
Carrera,2025-04-02 15:39:55,false,"Álvaro Obregón Carrera","1.50","164","00:16:01","161","176","3.0","158","166","10:40","8:26","--","14","0.95","0.0","2,554","No","00:02:35.8","3","00:15:55","00:16:01","8,419","8,443"
Entrenamiento en cinta,2025-04-01 15:58:43,false,"Entrenamiento en cinta","1.50","108","00:10:04","171","190","2.9","159","170","6:42","6:18","--","--","1.51","0.0","1,590","No","00:03:24.2","2","00:10:04","00:10:04","--","--"
Carrera,2025-03-31 16:12:09,false,"Álvaro Obregón Carrera","0.24","22","00:01:47.7","181","195","1.7","153","166","7:36","7:14","--","20","1.39","0.0","280","No","00:01:47.7","1","00:01:47.7","00:01:47.7","8,419","8,441"
Carrera,2025-03-31 16:03:15,false,"Álvaro Obregón Carrera","0.25","23","00:01:55.9","183","193","1.8","161","168","7:51","7:35","--","16","1.27","0.0","310","No","00:01:55.9","1","00:01:55.9","00:01:55.9","8,419","8,442"
Carrera,2025-03-31 15:55:37,false,"Álvaro Obregón Carrera","0.21","15","00:01:26.3","169","193","0.8","165","185","6:53","5:47","--","102","1.42","0.0","238","No","00:01:26.3","1","00:01:01","00:01:26.3","8,419","8,531"
Carrera,2025-03-31 15:33:35,false,"Álvaro Obregón Carrera","1.60","160","00:15:02","166","198","3.3","158","163","9:25","6:26","2","15","1.08","0.0","2,370","No","00:02:40.1","3","00:15:00","00:15:02","8,419","8,444"
Carrera,2025-03-26 15:55:57,false,"Carrera","1.55","137","00:11:26","189","205","3.4","159","170","7:23","6:17","--","--","1.37","0.0","1,836","No","00:02:15.8","3","00:11:25","00:11:26","--","--"
Carrera,2025-03-26 15:40:36,false,"Carrera","1.23","98","00:10:27","154","178","2.4","162","170","8:30","6:35","--","--","1.17","0.0","1,700","No","00:05:06.2","2","00:10:27","00:10:27","--","--"
Carrera,2025-03-24 16:03:52,false,"Carrera","1.21","116","00:11:12","164","177","2.7","157","164","9:17","6:57","--","--","1.10","0.0","1,772","No","00:05:25.7","2","00:11:07","00:11:55","--","--"
Carrera,2025-03-19 20:46:55,false,"Álvaro Obregón Carrera","0.37","32","00:02:30.5","195","205","2.2","160","187","6:44","5:38","--","--","1.50","0.0","396","No","00:02:30.5","1","00:02:26","00:02:30.5","8,419","8,443"
Carrera,2025-03-19 20:38:40,false,"Álvaro Obregón Carrera","0.50","40","00:03:12.2","190","199","2.4","160","176","6:26","5:37","--","14","1.56","0.0","514","No","00:01:29.7","2","00:03:07.5","00:03:12.2","8,419","8,444"
Carrera,2025-03-19 20:16:27,false,"Álvaro Obregón Carrera","1.06","93","00:09:29.5","143","191","2.5","158","164","8:56","7:05","--","--","1.14","0.0","1,488","No","00:03:54.6","2","00:09:28.6","00:09:29.5","8,419","8,444"
Carrera,2025-03-03 16:18:47,false,"Álvaro Obregón Carrera","1.36","140","00:12:02","187","200","3.3","161","179","8:51","5:58","23","30","1.13","0.0","1,948","No","00:00:42.2","3","00:11:57","00:13:27","8,419","8,444"
Carrera,2025-03-03 16:07:40,false,"Álvaro Obregón Carrera","0.64","39","00:03:47.1","151","170","2.2","167","182","5:56","5:03","--","--","1.62","0.0","636","No","00:00:05.0","2","00:03:43.0","00:03:47.1","8,419","8,443"
Carrera,2025-03-03 15:36:11,false,"Álvaro Obregón Carrera","1.17","112","00:12:07","154","175","2.3","158","168","10:23","7:12","--","--","0.98","0.0","1,922","No","00:06:02.5","2","00:12:05","00:12:07","8,419","8,443"
Carrera,2025-02-28 16:26:01,false,"Álvaro Obregón Carrera","0.49","44","00:03:40.0","190","200","2.3","165","185","7:26","5:22","--","19","1.31","0.0","606","No","00:03:40.0","1","00:03:40.0","00:03:40.0","8,420","8,444"
Carrera,2025-02-28 16:12:12,false,"Álvaro Obregón Carrera","0.25","15","00:01:25.1","167","190","1.2","168","189","5:36","4:29","--","12","1.71","0.0","232","No","00:01:25.1","1","00:01:21","00:01:25.1","8,419","8,444"
Carrera,2025-02-28 15:57:13,false,"Álvaro Obregón Carrera","0.99","100","00:08:44.2","172","186","2.8","155","160","8:48","8:02","11","28","1.18","0.0","1,364","No","00:03:23.9","2","00:08:43.3","00:08:44.2","8,419","8,452"
Carrera,2025-02-26 16:25:55,false,"Álvaro Obregón Carrera","0.50","52","00:04:57.3","169","184","2.0","161","168","9:50","9:33","--","14","1.02","0.0","798","No","00:04:57.3","1","00:04:54","00:04:57.3","8,419","8,444"
Carrera,2025-02-26 16:03:35,false,"Álvaro Obregón Carrera","1.02","109","00:10:01","172","188","2.7","159","166","9:52","9:01","16","13","1.02","0.0","1,610","No","00:03:41.4","2","00:09:54.4","00:10:01","8,419","8,445"
Carrera,2025-02-26 15:42:25,false,"Álvaro Obregón Carrera","1.27","129","00:12:09","170","187","2.9","159","166","9:35","7:21","17","30","1.05","0.0","1,938","No","00:00:11.2","3","00:12:08","00:12:09","8,419","8,443"
Carrera,2025-02-24 16:27:38,false,"Álvaro Obregón Carrera","1.50","161","00:14:51","174","194","3.1","156","163","9:55","6:44","25","31","1.04","0.0","2,324","No","00:02:15.9","3","00:14:51","00:14:51","8,419","8,443"
Carrera,2025-02-23 07:03:39,false,"Miguel Hidalgo Carrera","3.10","281","00:51:09","116","155","2.1","132","185","16:31","4:48","96","135","0.74","0.0","7,060","No","00:09:10.0","5","00:50:37","00:51:09","7,336","7,477"
Carrera,2025-02-19 16:03:22,false,"Álvaro Obregón Carrera","0.92","98","00:10:01","161","175","2.3","156","162","10:52","6:39","22","17","0.95","0.0","1,562","No","00:03:10.9","2","00:09:57","00:10:01","8,419","8,496"
Carrera,2025-02-14 16:28:41,false,"Álvaro Obregón Carrera","0.37","32","00:02:43.8","185","195","2.1","160","180","7:28","5:21","--","17","1.35","0.0","432","No","00:01:11.1","2","00:02:40","00:02:43.8","8,419","8,444"
Carrera,2025-02-14 16:18:18,false,"Álvaro Obregón Carrera","0.50","44","00:03:34.5","190","198","2.2","162","187","7:11","5:38","--","17","1.39","0.0","576","No","00:03:34.5","1","00:03:31","00:03:34.5","8,419","8,444"
Carrera,2025-02-14 16:08:12,false,"Álvaro Obregón Carrera","0.50","50","00:04:11.0","186","195","2.4","157","179","8:22","5:33","--","17","1.23","0.0","662","No","00:01:51.2","2","00:04:07.8","00:04:11.0","8,419","8,444"
Carrera,2025-02-14 15:57:17,false,"Álvaro Obregón Carrera","0.45","47","00:03:50.2","190","199","2.4","153","177","8:28","5:29","4","14","1.24","0.0","612","No","00:01:46.9","2","00:03:35","00:03:50.2","8,419","8,444"
Carrera,2025-02-14 15:47:57,false,"Carrera","0.53","28","00:02:50.1","155","175","2.0","177","191","5:23","4:51","--","--","1.69","0.0","494","No","00:01:17.5","2","00:02:49.5","00:02:50.1","--","--"
Carrera,2025-01-31 18:03:21,false,"Miguel Hidalgo Carrera","1.58","158","00:20:01","142","156","2.1","158","164","12:39","11:44","183","191","0.81","0.0","3,156","No","00:04:34.9","3","00:20:00","00:20:01","7,346","7,382"
Carrera,2025-01-29 17:43:59,false,"Miguel Hidalgo Carrera","1.60","183","00:20:02","159","170","2.5","158","164","12:32","10:18","162","170","0.81","0.0","3,182","No","00:04:31.9","3","00:20:01","00:20:02","7,347","7,382"
Carrera,2025-01-27 08:54:48,false,"Miguel Hidalgo Carrera","1.77","193","00:20:01","156","180","2.7","159","168","11:19","9:37","210","187","0.90","0.0","3,192","No","00:06:05.1","3","00:19:56","00:20:01","7,346","7,382"
Carrera,2025-01-26 07:48:44,false,"Cuauhtémoc Carrera","3.25","365","00:36:19","157","177","3.5","149","177","11:11","7:18","344","368","0.97","0.0","5,574","No","00:01:22.7","6","00:34:00","00:36:19","7,322","7,423"
Carrera,2025-01-24 17:33:14,false,"Miguel Hidalgo Carrera","2.10","223","00:22:13","161","179","3.1","157","166","10:36","8:49","176","154","0.97","0.0","3,486","No","00:02:21.2","4","00:22:12","00:22:13","7,347","7,382"
Carrera,2025-01-22 16:39:55,false,"Miguel Hidalgo Carrera","1.54","179","00:20:01","155","173","2.5","156","166","12:57","7:36","96","83","0.80","0.0","3,112","No","00:03:57.3","3","00:19:59","00:20:01","7,346","7,384"
Entrenamiento en cinta,2025-01-21 15:17:17,false,"Entrenamiento en cinta","1.16","62","00:09:03.8","128","138","0.9","153","207","7:49","5:40","--","--","1.35","0.0","1,378","No","00:01:14.8","2","00:09:03.8","00:09:03.8","--","--"
Carrera,2025-01-20 15:05:55,false,"Miguel Hidalgo Carrera","1.96","252","00:31:52","151","178","2.8","108","162","16:16","7:29","76","73","0.88","0.0","3,592","No","00:00:02.2","5","00:22:52","00:31:54","7,347","7,381"
Carrera,2025-01-16 14:37:17,false,"Carrera","2.43","245","00:20:01","184","203","3.7","158","172","8:15","7:04","--","--","1.24","0.0","3,168","No","00:04:31.6","4","00:20:00","00:20:01","--","--"
Carrera,2024-11-22 16:24:26,false,"Carrera","0.70","38","00:04:27.4","135","155","1.9","167","209","6:20","3:19","--","--","1.52","0.0","746","No","00:01:12.6","3","00:04:25.6","00:04:27.4","--","--"
Carrera,2024-11-10 06:30:39,false,"Miguel Hidalgo Carrera","6.67","643","00:53:35","175","195","4.9","163","183","8:02","5:22","51","148","1.23","0.0","8,772","No","00:03:19.6","11","00:53:32","00:53:35","7,338","7,461"
Entrenamiento en cinta,2024-11-07 07:36:08,false,"Entrenamiento en cinta","2.58","222","00:20:01","163","181","3.1","156","170","7:46","6:37","--","--","1.33","0.0","3,106","No","00:04:47.7","3","00:20:01","00:20:01","--","--"
Entrenamiento en cinta,2024-11-06 09:19:16,false,"Entrenamiento en cinta","2.66","230","00:20:19","166","178","3.2","155","170","7:39","6:42","--","--","1.36","0.0","3,138","No","00:05:05.4","3","00:20:19","00:20:19","--","--"
Entrenamiento en cinta,2024-11-05 10:01:59,false,"Entrenamiento en cinta","2.66","216","00:20:01","159","169","3.0","155","168","7:32","6:33","--","--","1.38","0.0","3,076","No","00:05:04.8","3","00:20:01","00:20:01","--","--"
Entrenamiento en cinta,2024-11-04 11:55:16,false,"Entrenamiento en cinta","1.25","120","00:11:41","155","168","2.3","134","166","9:21","6:32","--","--","1.26","0.0","1,568","No","00:03:53.5","2","00:10:02","00:11:41","--","--"
Entrenamiento en cinta,2024-11-04 11:08:40,false,"Entrenamiento en cinta","2.64","182","00:20:02","144","156","2.2","149","163","7:36","6:53","--","--","1.42","0.0","2,978","No","00:04:46.1","3","00:20:02","00:20:02","--","--"
Carrera,2024-10-27 08:02:12,false,"Naucalpan de Juárez Carrera","3.76","380","00:29:01","190","207","4.6","160","181","7:43","5:35","31","--","1.30","0.0","4,746","No","00:00:16.8","7","00:28:54","00:29:01","7,573","7,604"
Carrera,2024-08-28 15:49:58,false,"Álvaro Obregón Carrera","0.99","102","00:08:39.5","164","189","2.5","159","170","8:46","6:04","8","15","1.16","0.0","1,374","No","00:03:12.1","2","00:08:39","00:08:39.5","8,419","8,444"
Carrera,2024-08-16 15:49:47,false,"Carrera","3.30","343","00:30:31","165","186","3.3","155","183","9:15","6:24","--","--","1.12","0.0","4,768","No","00:02:45.1","6","00:29:06","00:30:31","--","--"
Carrera,2024-08-12 16:01:35,false,"Álvaro Obregón Carrera","1.71","169","00:12:02","193","205","3.4","159","183","7:02","5:36","14","35","1.44","0.0","1,900","No","00:03:21.9","3","00:11:56","00:12:02","8,419","8,443"
Carrera,2024-08-12 15:37:58,false,"Álvaro Obregón Carrera","0.79","82","00:08:04.7","147","162","2.0","159","170","10:14","8:23","--","--","0.99","0.0","1,288","No","00:01:26.8","2","00:08:03.9","00:08:04.7","8,431","8,442"
Entrenamiento en cinta,2024-08-09 17:37:54,false,"Entrenamiento en cinta","2.96","236","00:21:04","158","172","2.9","158","170","7:07","6:19","--","--","1.43","0.0","3,334","No","00:06:53.0","3","00:20:55","00:21:04","--","--"
Carrera,2024-08-07 16:11:12,false,"Álvaro Obregón Carrera","0.63","37","00:03:33.2","140","159","1.3","174","199","5:38","4:37","--","--","1.64","0.0","604","No","00:00:03.0","2","00:03:29.0","00:03:33.2","8,419","8,444"
Carrera,2024-08-07 15:37:56,false,"Álvaro Obregón Carrera","0.77","86","00:08:07.3","152","169","2.0","162","173","10:35","7:50","--","--","0.94","0.0","1,320","No","00:01:32.4","2","00:08:02.4","00:08:07.3","8,419","8,448"
Entrenamiento en cinta,2024-08-06 12:44:56,false,"Entrenamiento en cinta","1.02","117","00:14:30","138","182","2.2","86","172","14:16","5:39","--","--","0.82","0.0","1,230","No","00:07:01.7","2","00:07:08","00:14:30","--","--"
Entrenamiento en cinta,2024-08-05 13:02:35,false,"Entrenamiento en cinta","2.94","278","00:25:53","164","194","3.2","130","173","8:48","5:32","--","--","1.39","0.0","3,368","No","00:06:46.6","3","00:20:20","00:25:53","--","--"
Carrera,2024-07-26 18:16:01,false,"Miguel Hidalgo Carrera","0.72","86","00:07:19.9","171","177","2.1","158","163","10:14","9:11","69","81","0.99","0.0","1,160","No","00:00:57.5","2","00:07:19.4","00:07:19.9","7,347","7,381"
Carrera,2024-07-26 17:12:36,false,"Miguel Hidalgo Carrera","2.29","246","00:20:04","173","189","3.1","153","164","8:45","7:29","217","241","1.20","0.0","3,148","No","00:03:31.1","4","00:19:24","00:20:04","7,347","7,382"
Carrera,2024-07-24 14:52:01,false,"Miguel Hidalgo Carrera","0.73","66","00:05:08.2","167","195","2.1","163","173","7:00","6:19","37","38","1.42","0.0","838","No","00:00:44.7","2","00:05:07","00:06:00.4","7,348","7,378"
Carrera,2024-07-24 14:25:15,false,"Miguel Hidalgo Carrera","2.00","210","00:20:49","152","168","2.3","159","166","10:25","9:16","169","175","0.97","0.0","3,300","No","00:01:24.0","4","00:20:48","00:20:49","7,347","7,382"
Carrera,2024-07-21 07:02:43,false,"Oaxaca Carrera","4.57","449","00:30:28","198","209","4.9","167","206","6:40","4:32","286","529","1.45","0.0","5,032","No","00:01:28.8","8","00:30:22","00:30:28","5,046","5,398"
